 [(2753, 939),	 (2539, 802),	 (3343, 624),	 (1583, 482),	 (2309, 349),	 (2113, 539),	 (3319, 545),	 (2711, 1133),	 (2273, 247),	 (1663, 1029),	 (3907, 276),	 (2593, 891),],
 [(3889, 901),	 (2017, 32),	 (1433, 421),	 (3701, 520),	 (2381, 1081),	 (2683, 392),	 (3989, 586),	 (1213, 185),	 (3413, 226),	 (2297, 24),	 (2389, 787),	 (2357, 64),],
 [(2011, 796),	 (2459, 853),	 (1483, 637),	 (1997, 201),	 (1543, 999),	 (3433, 81),	 (2999, 456),	 (1637, 1128),	 (2633, 506),	 (3299, 442),	 (2609, 928),	 (1279, 956),],
 [(1171, 42),	 (3457, 317),	 (1453, 663),	 (2393, 645),	 (3533, 213),	 (2467, 615),	 (3167, 933),	 (3797, 356),	 (1619, 195),	 (1667, 108),	 (2027, 1071),	 (1721, 325),],
 [(2213, 666),	 (3389, 217),	 (3499, 595),	 (1783, 393),	 (1399, 167),	 (1597, 331),	 (2953, 857),	 (1627, 98),	 (3137, 149),	 (1801, 691),	 (2731, 409),	 (2129, 626),],
 [(3761, 812),	 (2267, 525),	 (1021, 757),	 (1873, 133),	 (1303, 554),	 (3329, 701),	 (2549, 821),	 (1907, 1149),	 (2687, 532),	 (2791, 490),	 (3203, 1051),	 (1097, 407),],
 [(1499, 457),	 (1201, 880),	 (2749, 653),	 (1559, 1047),	 (1319, 971),	 (1609, 885),	 (1787, 125),	 (3709, 144),	 (3527, 949),	 (1753, 07),	 (1069, 1036),	 (1741, 76),],
 [(1709, 564),	 (1049, 601),	 (1699, 10),	 (3547, 570),	 (1423, 153),	 (2971, 1114),	 (2671, 681),	 (2707, 721),	 (2819, 1057),	 (3719, 1100),	 (2237, 465),	 (1823, 283),],
 [(1291, 963),	 (3323, 180),	 (2179, 705),	 (1009, 978),	 (3877, 257),	 (3181, 842),	 (1381, 1096),	 (2087, 344),	 (3041, 905),	 (3109, 268),	 (2659, 985),	 (1307, 769),],
 [(1747, 291),	 (1091, 1077),	 (3947, 91),	 (3833, 240),	 (3671, 299),	 (2003, 713),	 (3169, 435),	 (1163, 383),	 (2797, 1021),	 (1867, 746),	 (1289, 744),	 (3541, 307),],
 [(1019, 1003),	 (1427, 762),	 (1367, 913),	 (2099, 784),	 (1879, 504),	 (1487, 872),	 (1283, 34),	 (2251, 53),	 (3853, 429),	 (1987, 251),	 (2411, 172),	 (2287, 117),],
 [(3881, 1138),	 (2039, 829),	 (2663, 364),	 (3593, 1107),	 (2239, 1016),	 (3049, 475),	 (2833, 677),	 (2063, 833),	 (3847, 729),	 (2503, 71),	 (3779, 371),	 (2383, 578),],
